SEASON,WINNER,CAPTAIN(S),COACH,RUNNER-UP,CAPTAIN(S),COACH
2023-24,Florida Panthers,Aleksander Barkov,Paul Maurice,Edmonton Oilers,Connor McDavid,Kris Knoblauch
2022-23,Vegas Golden Knights,Mark Stone,Bruce Cassidy,Florida Panthers,Aleksander Barkov,Paul Maurice
2021-22,Colorado Avalanche,Gabriel Landeskog,Jared Bednar,Tampa Bay Lightning,Steven Stamkos,Jon Cooper
2020-21,Tampa Bay Lightning,Steven Stamkos,Jon Cooper,Montréal Canadiens,Shea Weber,Dominique Ducharme
2019-20,Tampa Bay Lightning,Steven Stamkos,Jon Cooper,Dallas Stars,Jamie Benn,Rick Bowness
2018-19,St. Louis Blues,Alex Pietrangelo,Craig Berube,Boston Bruins,Zdeno Chara,Bruce Cassidy
2017-18,Washington Capitals,Alex Ovechkin,Barry Trotz,Vegas Golden Knights,No Captain,Gerard Gallant
2016-17,Pittsburgh Penguins,Sidney Crosby,Mike Sullivan,Nashville Predators,Mike Fisher,Peter Laviolette
2015-16,Pittsburgh Penguins,Sidney Crosby,Mike Sullivan,San Jose Sharks,Joe Pavelski,Peter DeBoer
2014-15,Chicago Blackhawks,Jonathan Toews,Joel Quenneville,Tampa Bay Lightning,Steven Stamkos,Jon Cooper
2013-14,Los Angeles Kings,Dustin Brown,Darryl Sutter,New York Rangers,No Captain,Alain Vigneault
2012-13,Chicago Blackhawks,Jonathan Toews,Joel Quenneville,Boston Bruins,Zdeno Chara,Claude Julien
2011-12,Los Angeles Kings,Dustin Brown,Darryl Sutter,New Jersey Devils,Zach Parise,Peter DeBoer
2010-11,Boston Bruins,Zdeno Chara,Claude Julien,Vancouver Canucks,Henrik Sedin,Alain Vigneault
2009-10,Chicago Blackhawks,Jonathan Toews,Joel Quenneville,Philadelphia Flyers,Mike Richards,Peter Laviolette
2008-09,Pittsburgh Penguins,Sidney Crosby,Dan Bylsma,Detroit Red Wings,Nicklas Lidstrom,Mike Babcock
2007-08,Detroit Red Wings,Nicklas Lidstrom,Mike Babcock,Pittsburgh Penguins,Sidney Crosby,Michel Therrien
2006-07,Anaheim Ducks,Scott Niedermayer,Randy Carlyle,Ottawa Senators,Daniel Alfredsson,Bryan Murray
2005-06,Carolina Hurricanes,Rod Brind'Amour,Peter Laviolette,Edmonton Oilers,Jason Smith,Craig MacTavish
2003-04,Tampa Bay Lightning,Dave Andreychuk,John Tortorella,Calgary Flames,Jarome Iginla,Darryl Sutter
2002-03,New Jersey Devils,Scott Stevens,Pat Burns,Anaheim Ducks,Paul Kariya,Mike Babcock
2001-02,Detroit Red Wings,Steve Yzerman,Scotty Bowman,Carolina Hurricanes,Ron Francis,Paul Maurice
2000-01,Colorado Avalanche,Joe Sakic,Bob Hartley,New Jersey Devils,Scott Stevens,Larry Robinson
1999-00,New Jersey Devils,Scott Stevens,Larry Robinson,Dallas Stars,Derian Hatcher,Ken Hitchcock
1998-99,Dallas Stars,Derian Hatcher,Ken Hitchcock,Buffalo Sabres,Michael Peca,Lindy Ruff
1997-98,Detroit Red Wings,Steve Yzerman,Scotty Bowman,Washington Capitals,Dale Hunter,Ron Wilson
1996-97,Detroit Red Wings,Steve Yzerman,Scotty Bowman,Philadelphia Flyers,Eric Lindros,Terry Murray
1995-96,Colorado Avalanche,Joe Sakic,Marc Crawford,Florida Panthers,Brian Skrudland,Doug MacLean
1994-95,New Jersey Devils,Scott Stevens,Jacques Lemaire,Detroit Red Wings,Steve Yzerman,Scotty Bowman
1993-94,New York Rangers,Mark Messier,Mike Keenan,Vancouver Canucks,Trevor Linden,Pat Quinn
1992-93,Montréal Canadiens,Guy Carbonneau,Jacques Demers,Los Angeles Kings,"Wayne Gretzky
Luc Robitaille",Barry Melrose
1991-92,Pittsburgh Penguins,Mario Lemieux,Scotty Bowman,Chicago Blackhawks,Dirk Graham,Mike Keenan
1990-91,Pittsburgh Penguins,Mario Lemieux,Bob Johnson,Minnesota North Stars,Curt Giles,Bob Gainey
1989-90,Edmonton Oilers,Mark Messier,John Muckler,Boston Bruins,Ray Bourque,Mike Milbury
1988-89,Calgary Flames,"Lanny McDonald
Jim Peplinski",Terry Crisp,Montréal Canadiens,Bob Gainey,Pat Burns
1987-88,Edmonton Oilers,Wayne Gretzky,Glen Sather,Boston Bruins,"Ray Bourque
Rick Middleton",Terry O'Reilly
1986-87,Edmonton Oilers,Wayne Gretzky,Glen Sather,Philadelphia Flyers,Dave Poulin,Mike Keenan
1985-86,Montréal Canadiens,Bob Gainey,Jean Perron,Calgary Flames,"Lanny McDonald
Jim Peplinski
Doug Risebrough",Bob Johnson
1984-85,Edmonton Oilers,Wayne Gretzky,Glen Sather,Philadelphia Flyers,Dave Poulin,Mike Keenan
1983-84,Edmonton Oilers,Wayne Gretzky,Glen Sather,New York Islanders,Denis Potvin,Al Arbour
1982-83,New York Islanders,Denis Potvin,Al Arbour,Edmonton Oilers,Lee Fogolin Jr.,Glen Sather
1981-82,New York Islanders,Denis Potvin,Al Arbour,Vancouver Canucks,Kevin McCarthy,Roger Neilson
1980-81,New York Islanders,Denis Potvin,Al Arbour,Minnesota North Stars,Paul Shmyr,Glen Sonmor
1979-80,New York Islanders,Denis Potvin,Al Arbour,Philadelphia Flyers,Mel Bridgman,Pat Quinn
1978-79,Montréal Canadiens,Yvan Cournoyer,Scotty Bowman,New York Rangers,Dave Maloney,Fred Shero
1977-78,Montréal Canadiens,Yvan Cournoyer,Scotty Bowman,Boston Bruins,Wayne Cashman,Don Cherry
1976-77,Montréal Canadiens,Yvan Cournoyer,Scotty Bowman,Boston Bruins,Johnny Bucyk,Don Cherry
1975-76,Montréal Canadiens,Yvan Cournoyer,Scotty Bowman,Philadelphia Flyers,Bobby Clarke,Fred Shero
1974-75,Philadelphia Flyers,Bobby Clarke,Fred Shero,Buffalo Sabres,Jim Schoenfeld,Floyd Smith
1973-74,Philadelphia Flyers,Bobby Clarke,Fred Shero,Boston Bruins,Johnny Bucyk,Aldo Guidolin
1972-73,Montréal Canadiens,Henri Richard,Scotty Bowman,Chicago Blackhawks,No Captain,Billy Reay
1971-72,Boston Bruins,No Captain,Tom Johnson,New York Rangers,Vic Hadfield,Emile Francis
1970-71,Montréal Canadiens,Jean Beliveau,Al MacNeil,Chicago Blackhawks,No Captain,Billy Reay
1969-70,Boston Bruins,No Captain,Harry Sinden,St. Louis Blues,Al Arbour,Scotty Bowman
1968-69,Montréal Canadiens,Jean Beliveau,Claude Ruel,St. Louis Blues,Al Arbour,Scotty Bowman
1967-68,Montréal Canadiens,Jean Beliveau,Toe Blake,St. Louis Blues,Al Arbour,Scotty Bowman
1966-67,Toronto Maple Leafs,George Armstrong,Punch Imlach,Montréal Canadiens,Jean Beliveau,Toe Blake
1965-66,Montréal Canadiens,Jean Beliveau,Toe Blake,Detroit Red Wings,Alex Delvecchio,Sid Abel
1964-65,Montréal Canadiens,Jean Beliveau,Toe Blake,Chicago Blackhawks,Pierre Pilote,Billy Reay
1963-64,Toronto Maple Leafs,George Armstrong,Punch Imlach,Detroit Red Wings,Alex Delvecchio,Sid Abel
1962-63,Toronto Maple Leafs,George Armstrong,Punch Imlach,Detroit Red Wings,Alex Delvecchio,Sid Abel
1961-62,Toronto Maple Leafs,George Armstrong,Punch Imlach,Chicago Blackhawks,Pierre Pilote,Rudy Pilous
1960-61,Chicago Blackhawks,Ed Litzenberger,Rudy Pilous,Detroit Red Wings,Gordie Howe,Sid Abel
1959-60,Montréal Canadiens,Maurice Richard,Toe Blake,Toronto Maple Leafs,George Armstrong,Punch Imlach
1958-59,Montréal Canadiens,Maurice Richard,Toe Blake,Toronto Maple Leafs,George Armstrong,Punch Imlach
1957-58,Montréal Canadiens,Maurice Richard,Toe Blake,Boston Bruins,Fern Flaman,Milt Schmidt
1956-57,Montréal Canadiens,Maurice Richard,Toe Blake,Boston Bruins,Fern Flaman,Milt Schmidt
1955-56,Montréal Canadiens,Butch Bouchard,Toe Blake,Detroit Red Wings,Ted Lindsay,Jimmy Skinner
1954-55,Detroit Red Wings,Ted Lindsay,Jimmy Skinner,Montréal Canadiens,Butch Bouchard,Dick Irvin
1953-54,Detroit Red Wings,Ted Lindsay,Tommy Ivan,Montréal Canadiens,Butch Bouchard,Dick Irvin
1952-53,Montréal Canadiens,Butch Bouchard,Dick Irvin,Boston Bruins,Milt Schmidt,Lynn Patrick
1951-52,Detroit Red Wings,Sid Abel,Tommy Ivan,Montréal Canadiens,Butch Bouchard,Dick Irvin
1950-51,Toronto Maple Leafs,Ted Kennedy,Joe Primeau,Montréal Canadiens,Butch Bouchard,Dick Irvin
1949-50,Detroit Red Wings,Sid Abel,Tommy Ivan,New York Rangers,Buddy O'Connor,Lynn Patrick
1948-49,Toronto Maple Leafs,Ted Kennedy,Hap Day,Detroit Red Wings,Sid Abel,Tommy Ivan
1947-48,Toronto Maple Leafs,Syl Apps,Hap Day,Detroit Red Wings,Sid Abel,Tommy Ivan
1946-47,Toronto Maple Leafs,Syl Apps,Hap Day,Montréal Canadiens,Toe Blake,Dick Irvin
1945-46,Montréal Canadiens,Toe Blake,Dick Irvin,Boston Bruins,Dit Clapper,Dit Clapper
1944-45,Toronto Maple Leafs,Bob Davidson,Hap Day,Detroit Red Wings,Flash Hollett,Jack Adams
1943-44,Montréal Canadiens,Toe Blake,Dick Irvin,Chicago Blackhawks,Doug Bentley,Paul Thompson
1942-43,Detroit Red Wings,Sid Abel,Jack Adams,Boston Bruins,Dit Clapper,Art Ross
1941-42,Toronto Maple Leafs,Syl Apps,Hap Day,Detroit Red Wings,"Ebbie Goodfellow
Syd Howe",Jack Adams
1940-41,Boston Bruins,Dit Clapper,Cooney Weiland,Detroit Red Wings,Ebbie Goodfellow,Jack Adams
1939-40,New York Rangers,Art Coulter,Frank Boucher,Toronto Maple Leafs,Red Horner,Dick Irvin
1938-39,Boston Bruins,Cooney Weiland,Art Ross,Toronto Maple Leafs,Red Horner,Dick Irvin
1937-38,Chicago Blackhawks,Johnny Gottselig,Bill Stewart,Toronto Maple Leafs,Charlie Conacher,Dick Irvin
1936-37,Detroit Red Wings,Doug Young,Jack Adams,New York Rangers,Bill Cook,Lester Patrick
1935-36,Detroit Red Wings,Doug Young,Jack Adams,Toronto Maple Leafs,Hap Day,Dick Irvin
1934-35,Montreal Maroons,Hooley Smith,Tommy Gorman,Toronto Maple Leafs,Hap Day,Dick Irvin
1933-34,Chicago Blackhawks,Charlie Gardiner,Tommy Gorman,Detroit Red Wings,Herbie Lewis,Jack Adams
1932-33,New York Rangers,Bill Cook,Lester Patrick,Toronto Maple Leafs,Hap Day,Dick Irvin
1931-32,Toronto Maple Leafs,Hap Day,Dick Irvin,New York Rangers,Bill Cook,Lester Patrick
1930-31,Montréal Canadiens,Sylvio Mantha,Cecil Hart,Chicago Blackhawks,Ty Arbour,Dick Irvin
1929-30,Montréal Canadiens,Sylvio Mantha,Cecil Hart,Boston Bruins,Lionel Hitchman,Art Ross
1928-29,Boston Bruins,Lionel Hitchman,Art Ross,New York Rangers,Bill Cook,Lester Patrick
1927-28,New York Rangers,Bill Cook,Lester Patrick,Montreal Maroons,Dunc Munro,Eddie Gerard
1926-27,Ottawa Senators (1917),George Boucher,Dave Gill,Boston Bruins,Sprague Cleghorn,Art Ross
1925-26,Montreal Maroons,Dunc Munro,Eddie Gerard,"Victoria Cougars
(WHL)",Clem Loughlin,Lester Patrick
1924-25,"Victoria Cougars
(WCHL)",Clem Loughlin,Lester Patrick,Montréal Canadiens,Sprague Cleghorn,Leo Dandurand
1923-24,Montréal Canadiens,Sprague Cleghorn,Leo Dandurand,"Calgary Tigers
(WCHL)",Eddie Oatman,Eddie Oatman
1922-23,Ottawa Senators (1917),Eddie Gerard,Pete Green,"Edmonton Eskimos
(WCHL)",Duke Keats,Ken McKenzie
1921-22,Toronto St. Patricks,Reg Noble,George O'Donoghue,"Vancouver Millionaires
(PCHA)",Lloyd Cook,Frank Patrick
1920-21,Ottawa Senators (1917),Eddie Gerard,Pete Green,"Vancouver Millionaires
(PCHA)",Lloyd Cook,Frank Patrick
1919-20,Ottawa Senators (1917),Eddie Gerard,Pete Green,"Seattle Metropolitans
(PCHA)",Bernie Morris,Pete Muldoon
1917-18,Toronto Arenas,Ken Randall,Dick Carroll,"Vancouver Millionaires
(PCHA)",No Captain,Frank Patrick
